1.000000000000000666e+00,5.395077619266523961e-01,3.178757005545530534e-01,4.760332805557779823e-01,1.946454278151963924e-01,2.332893510667782833e-01,2.450320422762669315e-01,1.151668537140776438e-01,4.174005672689325985e-01,2.223751271844816857e-01,1.734974110810591774e-01,1.918983074068520145e-01,2.080435871970184869e-01,1.119267191414138607e-01,4.128057149463599251e-01,4.353923709434375233e-01,3.183839012415725644e-01,1.864732450649136675e-01,4.073816310647261907e-01,3.664679080800345434e-01
5.395077619266525071e-01,9.999999999999997780e-01,5.387242060245368558e-01,5.066141294824699770e-01,8.555901354867102154e-03,1.442755895243260089e-01,1.917627859924809219e-01,2.283326137488023988e-01,3.152186692694688430e-01,1.983634931404906487e-01,9.956617239261197905e-02,2.559168789749495243e-01,2.090403552348518712e-01,1.652704114700940807e-01,4.410735266300803981e-02,2.053922444012023230e-01,3.496079459566340253e-01,1.270149336249571936e-01,3.150148173884949054e-01,4.042160509760258646e-01
3.178757005545531089e-01,5.387242060245368558e-01,1.000000000000000000e+00,4.089479289732501077e-01,9.630754327851585861e-02,1.336844237332451835e-02,1.517327766448195447e-03,1.218978998452456691e-01,1.678139708409568664e-01,6.792640305047364935e-02,5.411642269562727536e-02,3.612069296179641897e-01,4.455370235157569692e-01,2.264318457051725519e-01,2.570444610161609633e-01,3.294728911843496921e-01,1.519437521262131385e-01,4.945184915068948084e-02,1.996672609032542622e-01,3.611639981326871807e-01
4.760332805557780933e-01,5.066141294824698660e-01,4.089479289732502187e-01,1.000000000000000000e+00,9.448071023872992025e-02,1.576717686198575996e-01,1.932282400025749636e-01,2.138640735635424506e-01,2.621080662841507314e-01,1.014109826989380292e-01,1.629884254982010838e-01,5.538061078518331515e-01,4.118865634212707239e-01,1.922939952772038386e-01,2.689832047819440963e-01,2.909407581500366158e-01,3.602793352693361428e-01,3.394870977683857038e-01,4.047862708892234207e-01,4.052777440211219329e-01
1.946454278151964201e-01,8.555901354867119502e-03,9.630754327851587249e-02,9.448071023872992025e-02,1.000000000000000000e+00,3.122974634029584973e-01,1.717866929305346402e-01,2.999263053215358091e-02,1.562504834468587123e-01,3.787394313550526137e-01,6.559324014320382090e-02,1.211397849598496411e-02,7.089993220345452984e-02,1.435495957317065030e-01,2.419479321038772723e-02,2.342739443631779162e-01,3.138975476503165218e-01,1.345507003971370963e-01,3.661574859367415224e-01,1.679267647359737603e-01
2.332893510667782555e-01,1.442755895243260089e-01,1.336844237332453222e-02,1.576717686198575996e-01,3.122974634029584418e-01,9.999999999999998890e-01,6.521541900406276071e-02,2.510045604910313144e-01,4.750352174860560384e-01,3.015395120098925408e-01,9.072204409022679994e-02,1.475418520137161682e-01,1.473494136270768473e-01,2.284126147690472841e-01,2.309039323350457751e-02,2.325012154567104028e-01,1.037521367767792468e-01,4.037930248083653750e-01,3.607384805541354322e-01,9.999390465232807501e-02
2.450320422762669315e-01,1.917627859924808664e-01,1.517327766448167692e-03,1.932282400025749358e-01,1.717866929305346124e-01,6.521541900406276071e-02,9.999999999999997780e-01,1.267524916916579480e-01,1.144196236423667412e-01,2.628838280588184917e-01,5.632364012090393390e-02,1.299157453025423514e-01,9.775424738139615322e-02,1.155822688275493504e-01,2.854193554760764417e-01,3.105043052235935686e-01,1.460758321586714259e-01,2.053268950581904340e-01,2.653687137800615492e-01,4.208237449742152636e-01
1.151668537140776438e-01,2.283326137488023988e-01,1.218978998452456275e-01,2.138640735635424506e-01,2.999263053215360172e-02,2.510045604910312034e-01,1.267524916916579480e-01,1.000000000000000000e+00,2.526436268967677257e-01,2.397960249301218233e-02,7.162017111018950666e-02,1.498675930316533955e-01,1.086293421785912566e-01,8.144157753632419450e-03,1.174282239984211912e-01,9.637836404908811661e-03,1.273798516581898244e-01,1.111617924118402240e-01,2.974930312152975209e-01,1.216312086074329141e-01
4.174005672689325985e-01,3.152186692694688430e-01,1.678139708409568109e-01,2.621080662841507314e-01,1.562504834468587400e-01,4.750352174860558718e-01,1.144196236423667690e-01,2.526436268967678367e-01,1.000000000000000000e+00,2.549888966379721955e-01,6.348390119315205915e-03,5.914254246635525236e-02,8.309693028653550306e-02,9.742041525120462286e-02,2.511258080319913599e-01,3.066868031137687245e-02,2.450552411011825416e-01,4.761018256292573470e-01,4.896670460716774920e-01,2.866211516233341805e-01
2.223751271844817134e-01,1.983634931404906765e-01,6.792640305047364935e-02,1.014109826989380292e-01,3.787394313550526137e-01,3.015395120098926518e-01,2.628838280588184917e-01,2.397960249301216845e-02,2.549888966379723065e-01,9.999999999999998890e-01,1.513849577059009528e-02,1.438501368813225600e-01,8.962265391893034158e-03,1.698760109035399590e-01,4.002341774702516952e-02,4.081700165295240601e-02,1.550241685043350914e-01,1.204602846898790575e-01,7.389705361077714141e-02,7.794506738628696751e-02
